lising_id,id,date,reviewer_name,comments
66,7201170,9/10/2013,Bart,Zeer aangenaam ontvangst! De kamer zag er verzorgd uit en de locatie is prachtig. Om de hoek vindt je het Vondelpark en met tram 2 ben je in no time in hartje centrum. 
66,7244291,9/13/2013,Ian,Henriette and Leo are wonderful hosts.  They made us feel very welcome and showed us a side of Amsterdam that we would never have seen if we had stayed in a hotel.   We enjoyed talking to them about many things and visiting the theatre and the Melk Weg.  Highly recommended.
66,7390679,9/18/2013,Helena,"My friend Doriane and I wish to thank Henriette and Leo for all kind of useful tips they gave us during these lovely four days in the beautiful and modern City of Amsterdam. The place is very clean and is located in a very beautiful neighbourhood, near of the very best museum of the city! Thanks a lot for everything, Henriette! And a special thanks to Leo for his help with the bags!"
66,7513425,9/23/2013,Shannon,"We arrived on a rainy evening, and was warmly welcomed by Henriette and Leo. The room was a pleasant respite from the travelling. On the table, Henriette even prepared lovely stroop waffles with wine to greet us. Also, it is good to know that there is a supermarket just round the corner, and Henriette kindly permitted us to use her oven to heat up takeaways.<br/><br/>The room is exactly as shown in the pictures. It is spacious and dimly lit with a warm orange glow in the night, a perfect romantic setting. As there were three of us, we thought it might be a squeeze, but it turned out to be sufficient room, even with a small table and a sofa. The balcony was also great to use in the day although we mostly went out. <br/><br/>There are no complains, and experience was great. Thank you Henriette and Leo for being really warm hosts!"
66,7627909,9/27/2013,Claudia,"Henriette und Leo waren sehr liebenswerte Gastgeber. Meine Freundinnen und ich haben uns durch die warme und herzliche Art von Henriette rundum wohl und willkommen gefühlt. Ich hätte mir keinen besseren Aufenthalt in Amsterdam vorstellen können. <br/>Ich kann nur jedem weiterempfehlen auch ein paar Tage in diesem netten Haus zu verbringen."
66,7690868,9/30/2013,Katrien,"We had the most wonderful time here. Henriette was a very nice host, always ready to give us advice and helped us to find nice spots to go out to eat, have fun, ... We had a warm welcome here, and Leo and Henriette were very kind to help us with our bags, and there was even little welcoming present. <br/>Public transport was very easy to use, and the stop's just at the end of the street. The room is quite large, with a very comfy bed. <br/>There is a supermarket just around the corner, and the area is very safe and quiet. <br/>I would highly recommend staying with Henriette. It's been a pleasure!"
66,8247861,10/22/2013,Norman,"Everything was perfect , Room & Location was everything that I wanted. The room was lovely in a very quite street . I would not hesitate to book this room again if I come back to Amsterdam .  Henriette and Leo were very welcoming and were very courteous towards me. Excellent "
66,8525017,11/4/2013,Brooke,"We had a fantastic time staying at Henriette's apartment! There were three of us (two of us on the bed, one on an air mattress) and we all fit comfortably. Henriette and Leo took great care of us, giving us recommendations of things to do and places to go. The only downside was the location as you're situated slightly outside of the city center (though you are just an easy bike or tram ride away!)."
66,8684994,11/12/2013,Lola,Nuestra estancia en casa de Henriette y Leo fué muy agradable. Su vivienda es muy acogedora y nos encantará repetir el año que viene. Se la recomendamos a todos los que quieran disfrutar de Amsterdam en una zona muy bonita y tranquila.
66,8908952,11/25/2013,İdil,"Henriette and his partner Leo is very kind&sweet. They are very helpful. They give all the information that you need. The house is comfortable. It is 2 or 3 minutes to Vondelpark. And after walking through that amazing park, you will be in the city center ( museum area >>Museumplein ) within 10 minutes.<br/>The house and the room that you stay has a cozy style. You all have the water heater + tea&caffe'+ heineken beer+waffle offered by Henriette:) There is also a small fridge in the room.  There is a market & bakery near by the house. Take the tram number 2 or 16 for the transportation.<br/><br/>Amsterdam is amazing. The weather is cold but the people and the style of living is so hot :))) Enjoy it!!! "
66,9064139,12/3/2013,Fabienne,"Henriette & Léo sont adorables, nous avons passé un agréable week end à Amsterdam et l'accueil dans leur maison a été des plus sympathiques et chaleureux. <br/>Tout est fait pour vous rendre le séjour agréable, on a l'impression d'être un peu chez soi.<br/>La soirée (tardive) s'est terminée autour d'un verre dans leur salon comme si on se connaissaient de longue date, c'était très chouette, ça nous  fait plaisir.<br/>On reviendra."
66,9476428,12/30/2013,Laura,"I feel as if I was blessed to be able to book with Henriette! Honestly, everything was better than what I had expected. She and Leo were wonderful hosts, incredibly helpful and just very lovely people.<br/>The room was beautiful, full of light and very cosy as well. <br/>And the location was just prime - there was a grocery store just around the corner and the bus and tram stops were very near too.   "
66,9668046,1/5/2014,Genemarie,"Wonderful hospitality, beautiful room and excellent location!<br/>I would recommend Henriette's place to anyone! Easy to get everywhere and she provides lots of help resources for the traveler. Very helpful to have the refrigerator, kettle, hair dryer, and Wifi conveniences. I was there six nights and it felt like home each day as I returned from touring. Henriette and Leo are excellent hosts."
